internal_id_number,name,income_tax_number,entity_reg_number,client_type,vat_reg_number,vat_category,month_end,last_day,email,cell_number,contact_person,contact_person_cell,registered_address,is_active,is_sa_resident,first_financial_year
C0006,HELLAS EASY FOOD TRADING CC,9890066153,2008/235842/23,Close Corporation,4950253197,B,2,28,[email],0662016273Spiro,,,"26 Borcherds Street
PotchefstroomPotchefstroom
North West
South Africa
2531",1,1,2009
C0039,MJ MOLUTSI BUS SERVICES CC,9090326175,2007/222714/23,Close Corporation,,,2,28,[email],0738302312or072,,,,0,1,2008
C0042,ELIADES VENDING INDUSTRY CC,9147027404,1999/015955/23,Close Corporation,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITASBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2000
C0043,KYRIACOS AMUSEMENT CC,9158014408,1998/062058/23,Close Corporation,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITASBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,1999
C0046,MJ MOLUTSI FUNERAL SERVICES CC,9672355154,2008/122540/23,Close Corporation,,,2,28,[email],0738302312or072,,,,0,1,2009
C0047,JOCY TOMBSTONE MANUFACTURERS CC,9042717190,2008/148250/23,Close Corporation,,,2,28,[email],0738302312or072,,,,0,1,2009
C0088,SIGHTS AND SOUND MULTI-MEDIA CC,9032011802,1997/003189/23,Close Corporation,4510239355,,2,28,[email],,,,"SHOP 39
MATADOR CENTRE
62 STRAND STREET
CAPE TOWN
WESTERN CAPE
RSA
8000",0,1,
C0092,VENGIES ENTERTAINMENT CC,9446709157,2003/105306/23,Close Corporation,4770212399,C,2,28,[email],828003482,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2004
C0093,LAUBECOL BUILDING CC,9474002061,1997/020127/23,Close Corporation,4660166176,B,2,28,[email],,,,"36 MARKET STREET
VRUBURGVRUBURG
NORTH WEST
South Africa
8601",1,1,1998
C0094,VANS BELEGGINGS CC,9200002864,1988/017273/23,Close Corporation,,,6,30,[email],,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,1988
C0095,JUST FIVE PROPERTY INVESTMENTS CC,9507876150,2006/220844/23,Close Corporation,,,2,28,[email],825248370,,,"36 MARKET STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2007
C0096,COSGI PROPERTY INVESTMENTS CC,9039005427,1997/020020/23,Close Corporation,4810165193,B,2,28,[email],,,,"257 KOPPIE ALLEEN ROAD
REITZ PARKWELKOM
FREE STATE
South Africa
9459",1,1,1998
C0097,J S W ENGINEERING CC,9316474155,2003/088755/23,Close Corporation,,,2,28,[email],0832601585peter,,,"56 TILE ROAD
BOKSBURG NORTHBOKSBURG
GAUTENG
South Africa
1459",0,1,2004
C0098,D S D TRADING CC,9153322848,1994/027211/23,Close Corporation,,,2,28,[email],636169235,,,"14 TANA ROAD
SUNNINGHILL PARKJOHANNESBURG
GAUTENG
South Africa
2157",0,1,1995
C0099,ANG-JO-TAM FARMING CC,9276151173,2007/234589/23,Close Corporation,,,2,28,[email],,,,"8 Buffalo StreetAllanridge
Free State
South Africa
9490",1,1,2008
C0100,BEST PROSPECTS 141 CC,9226730159,2004/044799/23,Close Corporation,,,2,28,[email],,,,"ELIZABETH STRAAT 5 COMPLEX
WELKOMWELKOM
FREE STATE
South Africa
9459",1,1,2005
C0101,KQ KNITWEAR CC,9161758165,2007/197843/23,Close Corporation,,,8,31,[email],832848111,,,"10 NYM STREET  BEDELIA
BEDELIAWELKOM
FREE STATE
South Africa
9459",1,1,2008
C0102,BONAKELE TRADING ENTERPRISE CC,9431124172,2008/193088/23,Close Corporation,,,2,28,[email],603743313,,,"Building 18 EX Welkom Mine Workshop
Mealiebult FarmWelkom
Free State
South Africa
9459",0,1,2009
C0103,SNAP SHOT INVESTMENTS 1043 CC,9831022646,1998/066546/23,Close Corporation,4230272231,A,2,28,[email],,,,"8 Flambeau Street
CourtraiPaarl
Western Cape
South Africa
7646",1,1,1999
C0104,THE GOLDEN GOOSE CATERING AND CAKE DECORATING CC,9099510159,2003/002165/23,Close Corporation,,,2,28,[email],836316948,,,,1,1,2003
C0105,BLUE DOT PROPERTIES 1032 CC,9179096640,1999/003006/23,Close Corporation,,,2,28,[email],833574508,,,"Parkstraat 9Durbanville
Western Cape
South Africa
7550",1,1,
CY0001,SKYPLAY HOLDINGS LIMITED,,HE378914,Foreign Company,,,12,31,[email],0824656233VALER,,,"95 ARCHBISHOP MAKARIOS III AVENUE
MEGARON CHARITINI
OFFICE 102
NICOSIA
CYPRUS
Cyprus
1071",1,0,
CY0002,NITIDUS MEDIA LIMITED,,HE397305,Foreign Company,,,12,31,[email],826890473,,,"95 ARCHBISHOP MAKARIOS III AVENUE
MEGARON CHARITINI
OFFICE 102
NICOSIA
CYPRUS
Cyprus
1071",0,1,
N0007,LONG STREET ASSOCIATION NPO,,266-616 NPO,Non Profit Organisation,,,2,28,[email],834587212,,,"211 Long streetCape Town
Western Cape
South Africa
7441",1,1,
NPC0002,FLAIR SOUTH AFRICA,9184016245,2019/017674/08,Non Profit Company,,,2,28,[email],798843207,,,"022 HOWTH ROAD
RANGEVIEWKRUGERSDORP
GAUTENG
South Africa
1739",0,1,
NPC0003,JOHNNY ELIADES FOUNDATION NPC NPO,9989189171,2020/113797/08,Non Profit Company,,,2,28,[email],836254725,,,"IE Business Center 2nd Floor
Cnr of Buiten Street and StatewayWelkom
Free State
South Africa
9459",1,1,2020
NPC0004,PROFOUND MINISTRIES NPC,9061097276,2020/705378/08,Non Profit Company,,,2,28,[email],,,,,0,1,2021
NPC0005,3 - 39 KOK STREET NPC,,2023/660514/08,Non Profit Company,,,2,28,[email],836254725,,,"IE BUSINESS CENTER 2ND FLOOR
CNR OF BUITEN STREET AND STATEWAYWELKOM
FREE STATE
South Africa
9459",1,1,2024
NPC0006,THE WELL ON LONG STREET NPC,9766076195,2024/195793/08,Non Profit Company,,,2,28,[email],825797503,,,"211 LONG STREET
CAPE TOWNCAPE TOWN
WESTERN CAPE
South Africa
8001",1,1,2025
NPC0007,HAPPYHEALTHYHUMAN NPC,9199522252,2021/589005/08,Non Profit Company,4190306375,A,2,28,[email],,,,"UNIT 8
2 SCHOOL ROADUMHLALI
KWA-ZULU NATAL
South Africa
4390",1,1,2022
NPCJ001,TOEKOMSVONK NPC,9715029170,2017/408421/08,Non Profit Company,,,2,28,[email],,,,"858 - 24TH AVENUE
RIETFONTEINPRETORIA
GAUTENG
RSA
84",0,1,
O0001,JS ENGINEERING (PTY) LTD,9230681836,2019/498648/07,Private Company,4360107157,,2,28,[email],824470194,,,"54 Tile Road
Boksburg NorthBoksburg
Gauteng
South Africa
1459",0,1,
O0003,SYSTEMICLOGIC TECHNOLOGIES (PTY)LTD RESIGNED,,2012/164442/07,Private Company,4230285191,,2,28,[email],,,,"24 PETER PLACE
LYME PARKBRYANSTON
GAUTENG
South Africa
2191",0,1,
O0004,BRACKENGATE SUPERMARKET CC,,1999/044111/23,Close Corporation,,,2,28,[email],824512602,,,"87 HOLZGEN STREET
BRACKENHURSTALBERTON
GAUTENG
South Africa
1448",0,1,
O0005,BRACKENDOWNS LIQUOR STORE (PTY) LTD,9101273259,2018/561282/07,Private Company,,,2,28,[email],824512602,,,"57 ANDRIES ROAD
BRACKENDOWNSALBERTON
GAUTENG
South Africa
1454",0,1,
O0013,KUDU BUSH SOUTH AFRICA  PTY LTD,9389232175,2012/116817/07,Private Company,4740262763,,2,28,[email],828541971,,,"39 Adriana Crescent  Gateway Business Park
Gateway Business Park
Rooihuiskraal
Centurion
Gauteng
South Africa
154",0,1,2013
O0016,LEBO WINDERS (PTY) LTD,9313486152,2004/017167/07,Private Company,4250224666,,2,28,[email],0825530904Ria,,,"11 13TH STREET
VOORSPOED EASTWELKOM
FREE STATE
South Africa
9459",0,1,
O0019,BRACKENGATE INVESTMENTS CC,9089002845,1986/004354/23,Close Corporation,,,2,28,[email],824512602,,,,0,1,
O0020,NCSD (PTY) LTD,9831541165,2017/100018/07,Private Company,4050302746,,2,28,[email],832749100,,,"N020 HIBISCUS STREET
KURUMANKURUMAN
NORTHERN CAPE
South Africa
8420",0,1,2018
O0029,MAPONYA GAMING NW (PTY) LTD,,2022/538624/07,Private Company,,,2,28,[email],,,,"Mega City Shopping Centre
Cnr. Sekame Rd & Dr James Moroka Drive
Mmabatho
Mafikeng
North West
South Africa
2735",1,1,2023
O0030,MAWETSE GAMING (PTY) LTD,9710670184,2022/538876/07,Private Company,,,2,28,[email],833397008,,,"Mega City Shopping Centre
Cnr. Sekame Rd & Dr James Moroka Drive
Mmabatho
Mafikeng
North West
South Africa
2735",1,1,2023
O0031,MAPONYA GAMING MANAGEMENT (PTY) LTD,9724615183,2022/539010/07,Private Company,,,2,28,[email],833397008,,,"Mega City Shopping Centre
Cnr. Sekame Rd & Dr James Moroka Drive
Mmabatho
Mafikeng
North West
South Africa
2735",1,1,2023
O0032,MICON PLANT AND CONSTRUCTION (PTY) LTD,9914127155,2017/181164/07,Private Company,4030292223,,2,28,[email],790910141,,,"42 FUSCHIA CRESCENT
JIM FOUCHPARKWELKOM
FREE STATE
South Africa
9459",0,1,2018
O0034,GANHANDOR (PTY) LTD,9056815294,2023/748284/07,Private Company,,,2,28,[email],,,,"20 HOLTZHAUSEN STREET
POTCHEFSTROOMPOTCHEFSTROOM
NORTH WEST
South Africa
2531",0,1,2024
O0037,AFRICA INFRASTRUCTURE DEVELOPMENT HOLDINGS (PTY) LTD,,2023/603966/07,Private Company,,,2,28,[email],,,,"23 CLIFFENDALE VILLAS
464 WISTERIA AVENUE
FAERIE GLEN
PRETORIA
GAUTENG
South Africa
43",0,1,2024
O0039,RAINBOW INFRASTRUCTURE DEVELOPMENT  HOLDINGS (PTY) LTD,,2023/604193/07,Private Company,,,2,28,[email],844043839,,,"23 CLIFFENDALE VILLAS
464 WISTERIA AVENUE FAERIE GLEN X73
FAERIE GLEN X73
PRETORIA
GAUTENG
South Africa
43",0,1,2024
O0040,AIDH CONSTRUCTION (PTY) LTD,9533670205,2023/816878/07,Private Company,,,2,28,[email],844043839,,,,0,1,
O0042,FFS BUSINESS PLANNING (PTY) LTD,9272593246,2021/347920/07,Private Company,,,2,28,[email],834124000,,,"16 BROWNLOW ROAD
TAMBOERSKLOOFCAPE TOWN
WESTERN CAPE
South Africa
8001",0,1,
O0043,GOLF SLOTS (PTY) LTD,9608267200,2023/130192/07,Private Company,,,2,28,[email],736897670,,,"2 OOS STREETLEEUDORINGSTAD
NORTH WEST
South Africa
2460",0,1,2024
O0044,BETSHACK NORTH WEST (PTY LTD,9413014227,2022/830415/07,Private Company,4320308598,,2,28,[email],,,,"Shop No 37B
Station Road
Taung Station
Taung
North West
South Africa
8584",0,1,2023
O0048,BONELMA (PTY) LTD,9482235224,2024/109029/07,Private Company,,,2,28,[email],630092783,,,"12076 EXT 12
KANANAORKNEY
NORTH WEST
South Africa
2619",0,1,
O0050,KHOLIZO TRUST,,IT000373/2022(B),Trust,,,2,28,[email],836572062,,,"547 PLOVER PLACE WEST
CEDAR LAKES  ESTATE
BISHOPS FIELD
FOURWAYS
GAUTENG
South Africa
2191",0,1,
O0051,HUZK (PTY) LTD,9782097183,2021/552582/07,Private Company,,,2,28,[email],836572062,,,"PLOVER PLACE
FOURWAYS
CEDAR LKAES ESTATE
JOHANNESBURG
GAUTENG
South Africa
2191",1,1,2022
O0053,SUCCESSNO2 (PTY) LTD,9055200308,2024/266023/07,Private Company,,,2,28,[email],844224114,,,"1 OOSTHUIZEN AVENUE
COLLERVILLEKLERKSDORP
NORTH WEST
South Africa
2571",0,1,2025
O0054,CHELSEA MOUSE HOLDINGS (PTY) LTD,9001611343,2023/163980/07,Private Company,,,2,28,[email],834124000,,,16 BROWNLOW ROAD  TAMBOERSKLOOF    CAPE TOWN  WESTERN CAPE  South Africa  8001,0,1,2024
O0055,BETA TRUST ADMIN (PTY) LTD,,2012/031628/07,Private Company,,,2,28,,,,,"36 Lucas Steyn Street
HeuwelsigBloemfontein
Free State
South Africa
9332",0,1,
P0001,IE EMPOWERMENT (PTY) LTD,9043670141,2002/006712/07,Private Company,4750203277,B,2,28,[email],784606208,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2003
P0002,RIZAS PROPERTIES (PTY) LTD,9150064427,1979/000089/07,Private Company,4600130969,A,2,28,[email],784606208,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,
P0003,CMAX CIVIL CONSTRUCTION AND GENERAL TRADING (PTY) LTD,9137235165,2006/009661/07,Private Company,4070229549,,2,28,[email],734058744,,,"NO 5 THIRTEENTH STREET
VOORSPOED EAST
INDUSTRIAL AREA
WELKOM
FREE STATE
South Africa
9459",0,1,2007
P0004,CORAL LAGOON INVESTMENTS 90 (PTY) LTD,9409494151,2004/017564/07,Private Company,,,2,28,[email],,,,"IE Business Center 2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2005
P0005,ORANGE-VAAL AND MIDLANDS COMPANY (PTY) LTD,9410048061,1966/001650/07,Private Company,,,2,28,[email],788503255,,,,0,1,1967
P0006,GS INVESTMENT HOLDINGS (PTY) LTD - RESIGNED,9029024248,2012/159194/07,Private Company,,,2,28,[email],,,,,0,1,2013
P0007,HERMES FOREIGN IMPORTS (PTY) LTD,9445218176,2012/226115/07,Private Company,4610279582,B,2,28,[email],725542155,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2013
P0010,YOANNIS RESTAURANT ENTERPRISES (PTY) LTD,9124653164,2007/017195/07,Private Company,,,2,28,[email],742107060,,,,1,1,2008
P0011,IE INVESTMENT CONSORTIUM (PTY) LTD,9578776164,2013/034201/07,Private Company,,,2,28,[email],836254725,,,,1,1,2013
P0012,CHICK 'N RIB FRANCHISE (PTY) LTD,9867705148,2006/011390/07,Private Company,4700288691,B,2,28,[email],823383368,,,,1,1,2007
P0013,SIMPLISIT MIT (PTY) LTD,9517260171,2012/197548/07,Private Company,,,2,28,[email],,,,,1,1,2013
P0014,VENGIES GAMING (PTY) LTD,9212425186,2012/050393/07,Private Company,4020286201,C,2,28,[email],722657243,,,"3 ACACIA STREET
KURUMANKURUMAN
NORTHERN CAPE
South Africa
8460",1,1,2013
P0015,IOANNIS ELIADES INTERNATIONAL GROUP (PTY) LTD,9452191175,2012/025935/07,Private Company,,A,2,28,[email],836254725,,,,1,1,2012
P0016,CENTRAL GAMING MANAGEMENT (PTY) LTD,9211435186,2012/072264/07,Private Company,4740273802,A,2,28,[email],,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2013
P0018,KHABOKEDI WASTE MANAGEMENT (PTY) LTD,9408217165,2009/014752/07,Private Company,4190244469,C,2,28,[email],795098929,,,"3 CHLOOR STREET
ALRODEALBERTON
GAUTENG
South Africa
1451",1,1,2010
P0019,IE CONSORTIUM (PTY) LTD,9335534179,2013/034192/07,Private Company,,,2,28,[email],836254725,,,,1,1,2013
P0021,IE CAPITAL PROPERTY (PTY) LTD,9833302152,2011/007062/07,Private Company,,A,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2012
P0022,IE BUSINESS CONNECTION  (PTY) LTD,9426300175,2013/131480/07,Private Company,,B,2,28,[email],836254725,,,,1,1,2014
P0023,CONSTRUCT A DREAM (PTY) LTD,9532303170,2013/162560/07,Private Company,,,2,28,[email],836254725,,,"782 SOMERSET STREET
WINGATE PARKPRETORIA
GAUTENG
South Africa
181",1,1,2014
P0024,IOANNIS ELIADES PROPERTY MANAGEMENT (PTY) LTD,9818526155,2013/034210/07,Private Company,,A,2,28,[email],836254725,,,,1,1,2013
P0026,VOUNI BUILDINGS  (PTY) LTD,9643024848,1963/007319/07,Private Company,,,2,28,[email],829335533,,,,0,1,1964
P0027,KENNY AUTO PARTS (PTY) LTD RESIGNED,,2017/337766/07,Private Company,,,2,28,[email],720944850,,,"2489 MOSIAKO STREET
THANBONGWELKOM
FREE STATE
RSA
9463",0,1,2018
P0031,IOANNIS ELIADES CHARTERED CERTIFIED ACCOUNTANTS (PTY) LTD,9524436152,2013/216423/07,Private Company,4030233318,A,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2014
P0032,MNANDINI LIQUOR TRADERS (PTY) LTD,9114136196,2012/116433/07,Private Company,,,2,28,[email],572126961,,,"25 DRANKENSBURG AVENUE
VIRGINIAVIRGINIA
FREE STATE
South Africa
9430",1,1,2013
P0036,JOHNNY ELIADES INTERNATIONAL (PTY) LTD,9085551175,2013/216777/07,Private Company,,,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2014
P0037,IOANNIS ELIADES INVESTMENTS (PTY) LTD,9672152148,2013/216432/07,Private Company,4700221965,A,2,28,[email],836254725,,,,1,1,2014
P0038,MAVERICK PROPERTY GROUP (PTY) LTD,9230374184,2012/143058/07,Private Company,4270261649,B,2,28,[email],832227175,,,,1,1,2013
P0040,MAVERICK TELECOMMUNICATIONS (PTY) LTD,9084741157,2012/152822/07,Private Company,4900212855,C,2,28,[email],832227175,,,"UNIT S14 & S15 SPEARHEAD BUSINESS PARK
MONTAGUE DRIVE
MONTAGUE GARDENS
CAPE TOWN
WESTERN CAPE
South Africa
7441",1,1,2013
P0043,IE CAPITAL (PTY) LTD,9144484228,2016/133447/07,Private Company,,A,2,28,[email],836254725,,,,1,1,2017
P0044,KIMBRABYTE (PTY) LTD,9032280225,2013/024244/07,Private Company,,,2,28,[email],824810925,,,,1,1,2013
P0045,HI ZONE INVESTMENT GROUP (PTY) LTD,9102479145,2013/168619/07,Private Company,4660198500,,2,28,[email],832227175,,,"S14 & S15 Spearhead Business Park
Montague DriveCape Town
Western Cape
South Africa
7441",1,1,2014
P0048,IE BUSINESS CENTER (PTY) LTD,9575891164,2013/066636/07,Private Company,,B,2,28,[email],836254725,,,,1,1,2014
P0056,MAVERICK CLOUD TECHNOLOGIES (PTY) LTD,9318223188,2014/047748/07,Private Company,4120288016,A,2,28,[email],832227175,,,,1,1,2015
P0057,INTELLIGENT SECURITY SOLUTIONS (PTY) LTD,9325196187,2014/047920/07,Private Company,4250301233,B,2,28,[email],835232389,,,,1,1,2015
P0058,AMPERSAND PROPERTY GROUP (PTY) LTD,9319280187,2014/047752/07,Private Company,4300288026,B,2,28,[email],832227175,,,"COTTAGE 8 TRINITY GARDENS
VIRGINIA AVENUE
VREDEHOEK
CAPE TOWN
WESTERN CAPE
South Africa
8001",1,1,2015
P0074,CENTRAL ASSET MANAGEMENT (PTY) LTD,9627984165,2014/162584/07,Private Company,4050269903,B,2,28,[email],825248370,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2015
P0075,VENDIVISTA (PTY) LTD,9412824170,2014/162565/07,Private Company,4220271078,C,2,28,[email],824646233,,,"CNR JAMES MOROKA AND RIVIER STREET
POTCHEFSTROOMPOTCHEFSTROOM
NORTH WEST
South Africa
2520",1,1,2015
P0076,VENDINET (PTY) LTD,9220384193,2014/162581/07,Private Company,4390269654,C,2,28,[email],825248370,,,"137 MARKET STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2015
P0077,ANSINO (PTY) LTD T/A VEGAS BINGO VRYBURG,9625017174,2014/162571/07,Private Company,4650300322,C,2,28,[email],,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2015
P0078,EV FARMING (PTY) LTD,9624019171,2014/162553/07,Private Company,,,2,28,[email],,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2015
P0079,BETRITE (PTY) LTD,9159697193,2014/181697/07,Private Company,,,2,28,[email],,,,"36 Market StreetVryburg
North West
South Africa
8601",1,1,2015
P0080,EVSV DIY DEPOT (PTY) LTD,9307755182,2014/181679/07,Private Company,,C,2,28,[email],,,,"191 STELLA STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2015
P0081,LONIPLEX (PTY) LTD,9028798230,2014/184156/07,Private Company,4060279579,C,2,28,[email],825248370,,,"36 MARKET STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2015
P0082,LONIVISTA (PTY) LTD,9822894151,2014/184211/07,Private Company,4040279731,B,2,28,[email],,,,"36 Market Street
VryburgVryburg
North West
South Africa
8601",1,1,2015
P0083,ULTRA PRO CONSTRUCTION (PTY) LTD,9862765154,2014/139425/07,Private Company,,A,2,28,[email],834976708,,,,1,1,2015
P0084,ALMARTIANO PROPERTIES (PTY) LTD,9863764156,2014/139426/07,Private Company,,,2,28,[email],837280719,,,"17 LANGENHOVEN AVENUE
JAN CILLIERS PARKWELKOM
FREE STATE
South Africa
9459",1,1,2015
P0085,KHABOKEDI PLANT HIRE (PTY) LTD,9271991193,2014/139412/07,Private Company,4460286323,B,2,28,[email],795098929,,,"3 CHLOOR STREET
ALRODEALBERTON
GAUTENG
South Africa
1451",1,1,2015
P0086,TORNADO INVESTMENTS (PTY) LTD,9861766153,2014/139413/07,Private Company,,,2,28,[email],832848111,,,"10 NYM STREET
BEDELIAWELKOM
FREE STATE
South Africa
9459",1,1,2015
P0090,REVIVAL PRODUCTS (PTY) LTD,9058014425,2015/028027/07,Private Company,4160175388,,6,30,[email],0613893799Heath,,,,0,1,
P0092,ET CONSULT (PTY) LTD,9182014192,2011/108405/07,Private Company,4570273179,A,2,28,[email],842092331,,,"Mini Factory Unit 9 2 Umkhomazi Drive
Dube Trade Zone
Dube Tradeport
La Mercy
Kwa-Zulu Natal
South Africa
4399",1,1,2012
P0093,PLAYBET CONSULTING (PTY) LTD,9504819179,2015/248337/07,Private Company,,A,2,28,[email],86661782,,,"556 JULES STREET
MALVERNJOHANNESBURG
GAUTENG
South Africa
2094",1,1,2016
P0094,WATURA (PTY) LTD,9980848155,2015/251989/07,Private Company,,,6,30,[email],834693543,,,,0,1,
P0098,ZURICEPT (PTY) LTD,,2015/373837/07,Private Company,,,2,28,[email],,,,"10 Brown StreetVryburg
North West
South Africa
8601",1,1,2016
P0099,ZURICARE (PTY) LTD - DE-REGISTERED,9511870173,2015/373844/07,Private Company,,,2,28,,,,,"10 Brown Street
VryburgVryburg
North West
South Africa
8601",0,1,2016
P0100,SPI FOOD ENTERPRISES (PTY) LTD,9906033163,2016/018805/07,Private Company,,,2,28,[email],,,,"26 BORCHERD STREET
POTCHEFSTROOMPOTCHEFSTROOM
NORTH WEST
South Africa
2531",1,1,2016
P0101,ANGEL FOOD ENTERPRISES (PTY) LTD,9904036168,2016/018819/07,Private Company,,A,2,28,[email],662016273,,,"26 BORCHERD STREET
POTCHEFSTROOMPOTCHEFSTROOM
NORTH WEST
South Africa
2531",1,1,2016
P0102,K2014202483,9486712178,2014/202483/07,Private Company,,A,2,28,[email],82662800,,,"25 Drakensberg RoadVirginia
Free State
South Africa
9430",1,1,2015
P0103,AURA PROPERTY GROUP (PTY) LTD,9155448229,2016/085079/07,Private Company,4380281297,,2,28,[email],832227175,,,,0,1,2017
