internal_id_number,name,income_tax_number,entity_reg_number,client_type,vat_reg_number,vat_category,month_end,last_day,email,cell_number,contact_person,contact_person_cell,registered_address,is_active,is_sa_resident,first_financial_year
P0232,MELIS BOTTLESTORE (PTY) LTD,9110541241,2019/144793/07,Private Company,,,2,28,[email],799007952,,,"31 GOVERNMENT AVENUE
VIRGINIAVIRGINIA
FREE STATE
South Africa
9430",1,1,2020
P0233,TUKULA CONNECTED  (PTY) LTD,9395779193,2019/600765/07,Private Company,,,2,28,[email],836254725,,,"182 CONSTANTIA ROAD
DAGBREEKWELKOM
FREE STATE
South Africa
9459",1,1,2020
P0234,KHUMOENTLE PROJECTS AND TRADING (PTY) LTD,9051935279,2019/404976/07,Private Company,,,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2020
P0235,CATTLEWORX (PTY) LTD,9662007187,2020/011332/07,Private Company,,,2,28,[email],768403612,,,"749 LOBELIA STREET
MORELETA PARKPRETORIA
GAUTENG
South Africa
181",1,1,
P0236,KHABOKEDI ANKONE JOINT VENTURE (PTY) LTD,9097277256,2020/026840/07,Private Company,,,2,28,[email],795098929,,,"NHLOPHENKULU RESERVE
KWAGABHDLA AREANONGOMA
KWA-ZULU NATAL
South Africa
3950",1,1,2020
P0237,JVA PROPERTY RENTAL (PTY) LTD,9190113424,2020/094211/07,Private Company,,,2,28,[email],823000867,,,"18 Eleventh Street
Voorspoed OosWelkom
Free State
South Africa
9459",1,1,2020
P0238,CIRCO LONG STREET (PTY) LTD,9763639177,2019/600782/07,Private Company,4310302130,B,2,28,[email],,,,"UNIT S14 & S15  SPEARHEAD BUSINESS PARK
MONTAGUE DRIVE
MONTAGUE GARDENS
CAPE TOWN
WESTERN CAPE
South Africa
7441",1,1,2020
P0239,ULTRA PRO TRANSPORT (PTY) LTD,9901388174,2020/491814/07,Private Company,4880296068,A,2,28,[email],834976708,,,"17 LANGENHOVEN AVENUE
JAN CILLIERS PARKWELKOM
FREE STATE
South Africa
9459",1,1,2021
P0240,RETAIL PROPERTY STILFONTEIN (PTY) LTD,,2020/518339/07,Private Company,4440297903,C,2,28,[email],823085354,,,"6 PALALA STREET
STILFONTEINSTILFONTEIN
NORTH WEST
RSA
2570",1,1,2021
P0241,ALEXCALE (PTY) LTD,9443713178,2014/106212/07,Private Company,,,1,31,[email],670973066,,,"74 ROMEO STREET
BEDELIAWELKOM
FREE STATE
South Africa
9459",0,1,2014
P0242,MATOKE ENVIROMENTAL (PTY) LTD,,2015/156060/07,Private Company,,,2,28,[email],795098929,,,"3 CHLOOR STREET
ALRODEALBERTON
GAUTENG
RSA
1451",1,1,2016
P0243,DIE BAARD (PTY) LTD,9841579171,2020/634614/07,Private Company,,,12,31,[email],,,,,1,1,
P0244,SOVEREIGN CONSTRUCTION TRADING (PTY) LTD,9018649278,2018/273851/07,Private Company,4600282331,,2,28,[email],,,,"13 LAUREL AVENUE
RIEBEECKSTADWELKOM
FREE STATE
South Africa
9459",1,1,2019
P0246,SHESHADOTCOM (PTY) LTD RESIGNED,9709596176,2019/383632/07,Private Company,,,7,31,[email],72650268,,,,0,1,
P0247,KAMENOS PROPERTIES  (PTY) LTD,9718120182,2020/862130/07,Private Company,,,2,28,[email],823883368,,,"12  COBALT STREET
HOSPITAALPARKODENDAALSRUS
FREE STATE
South Africa
9480",1,1,2021
P0248,BIZARMOUR SA (PTY) LTD,9659679170,2019/166774/07,Private Company,,,2,28,[email],798843207,,,"12 MIDDLE ROAD
MORNINGSIDESANDTON
GAUTENG
South Africa
2196",1,1,2020
P0249,ROMADOR OPERATIONS (PTY) LTD,9537081193,2019/359994/07,Private Company,4420288831,,2,28,[email],837765695,,,"Unit 4 Parkside Office Park
86 Oak Ave
Highveld Techno Park
Centurion
Gauteng
South Africa
176",1,1,2020
P0250,DUAL TEMP ENGINEERING (PTY) LTD,9392292224,2021/355994/07,Private Company,,,2,28,[email],614931600,,,"781 ENKELDORRN AVE ROSE ACRES ESTATES
108 DUET CLOSE
MONTANA
PRETORIA
GAUTENG
South Africa
182",0,1,
P0251,ALVARIUM BLUE ENTERPRISES (PTY) LTD,9065257280,2020/929891/07,Private Company,,,2,28,[email],844043839,,,"464 WISTERIA AVENUE
FAERIE GLEN X 73PRETORIA
GAUTENG
South Africa
43",0,1,
P0252,ED PROPERTY DEVELOPMENT (PTY) LTD,9097133269,2021/429982/07,Private Company,4050300542,,2,28,[email],828541971,,,"39 Adriana Crescent
Gateway Industrial Park
Rooihuiskraal
Centurion
Gauteng
South Africa
157",1,1,2021
P0253,TRADEMAX (PTY) LTD,9255839236,2019/458144/07,Private Company,4020293595,A,2,28,[email],,,,"MSC HOUSE 1 MEDITERRANEAN STREET.
FORESHORE CAPE TOWN  CITY CENTRECAPE TOWN
WESTERN CAPE
South Africa
8000",1,1,2020
P0254,LILLIENFELDT INTERNATIONAL (PTY) LTD,9510014203,2021/562225/07,Private Company,,,2,28,[email],825000567,,,"SUIT 1D 1ST FLOOR SELBORNE CENTRE
144 CANTONMENT AVENUE
LYTTELTON MANOR
CENTURION
GAUTENG
South Africa
157",0,1,2022
P0255,MAJESTIC LOUNGE (PTY) LTD,9326856235,2021/587116/07,Private Company,,,2,28,[email],82338336,,,"12  COBALT STREET
HOSPITAALPARKODENDAALSRUS
FREE STATE
South Africa
9480",1,1,2022
P0256,MASENTLE FUNERAL HOME (PTY) LTD,9791591176,2019/619628/07,Private Company,,,2,28,[email],603934022,,,"STAND 2054
KGOTSONGBOTHAVILLE
FREE STATE
South Africa
9660",0,1,2020
P0258,KOTETSI (PTY) LTD,9679449182,2021/608531/07,Private Company,,,2,28,[email],833128645,,,"Shop No. 84B East Rand Mall
Bentel Avenue
Boksburg North
Boksburg
Gauteng
South Africa
1459",0,1,2022
P0259,MAP TRANSPORT AND PROJECTS (PTY) LTD,9747225184,2021/697692/07,Private Company,,,2,28,[email],767817261,,,"12 Stockentstroom
DagbreekWelkom
Free State
South Africa
9459",0,1,2022
P0260,FRANCARLO MANUFACTURING (PTY) LTD,9020057429,1984/006149/07,Private Company,,,2,28,[email],832848111,,,"10 Nym Street Bedelia
BedeliaWelkom
Free State
South Africa
9459",1,1,1985
P0261,RAMAGAPU TRADING AND PROJECTS (PTY) LTD,9196411186,2012/066169/07,Private Company,4900297906,,2,28,[email],,,,"4 SECOND STREET  INDUSTRIAL AREA
INDUSTRIAL AREAWELKOM
FREE STATE
South Africa
9459",0,1,2013
P0262,ELIADES GROUP (PTY) LTD,9023272298,2021/761891/07,Private Company,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITASBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2022
P0263,MEGAGRACE73 (PTY) LTD,9054598280,2021/748256/07,Private Company,4300306505,,2,28,[email],838594470,,,"61 ROMEO STREET
BEDELIAWELKOM
FREE STATE
South Africa
9459",0,1,2022
P0264,DREAM GIRL INTERNATIONAL (PTY) LTD,9135209261,2021/746818/07,Private Company,,,2,28,[email],764405837,,,"182 CONSTANTIA ROAD
DAGBREEKWELKOM
FREE STATE
South Africa
9459",0,1,2022
P0265,PINNACLE ORTHOPEDIC SOLUTIONS (PTY) LTD,9213650253,2021/808877/07,Private Company,4920301209,,2,28,[email],843515820,,,"19 RORICH CRESCENT
FOCJARDT PARKBLOEMFONTEIN
FREE STATE
South Africa
9301",0,1,2022
P0266,JACKED EVENTS (PTY) LTD,9056420285,2021/672094/07,Private Company,4310302437,A,2,28,[email],,,,"211 LONG STREET
CAPE TOWNCAPE TOWN
WESTERN CAPE
South Africa
8000",1,1,2022
P0268,KINGS CROSS CONSTRUCTION  (PTY) LTD,9444399209,2021/695323/07,Private Company,4740302346,B,2,28,[email],834587212,,,"UNIT S14 AND S15 SPEARHEAD BUSINESS PARK
MILNERTON
MONTAGUE DRIVE MONTAGUE GARDENS
CAPE TOWN
WESTERN CAPE
South Africa
7441",1,1,2022
P0269,ELIADES PROPERTY GROUP (PTY) LTD,9301517257,2021/965376/07,Private Company,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITASBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2022
P0270,HESHMO HOLDING (PTY) LTD,9056741284,2021/967857/07,Private Company,,,2,28,[email],825608670,,,"9 Macbeth Street
VryburgVryburg
North West
South Africa
8600",1,1,2022
P0271,MAMOTH TRADING (PTY) LTD,9325252196,2016/362580/07,Private Company,4820301606,,2,28,[email],665653913,,,"10123 XALUVA STREET
OPPENHEIMER PARK
PO MOTSE
THABONG
FREE STATE
South Africa
9463",0,1,
P0272,IE CAPITAL INVEST 1 (PTY) LTD,9976813171,2021/991161/07,Private Company,,A,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2022
P0273,IE CAPITAL INVEST 2 (PTY) LTD,9058785289,2021/106700/07,Private Company,,A,2,28,[email],836254725,,,,1,1,2022
P0274,BJTJ ENTERPRISE (PTY) LTD,9032265259,2017/148084/07,Private Company,4010303982,,2,28,[email],843515820,,,"109 WAVERLEY ROAD
WAVERLEYBLOEMFONTEIN
FREE STATE
South Africa
9301",0,1,2018
P0275,HAPK INVESTMENT (PTY) LTD,9280055220,2016/356876/07,Private Company,,,2,28,[email],768109635,,,"234 CONSTANTIA ROAD
DAGBREEKWELKOM
FREE STATE
South Africa
9459",1,1,2017
P0276,ELIADES (PTY) LTD,9146585261,2022/244471/07,Private Company,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITAS BLOEMFONTEIN
FREE STATE
South Africa
9330",1,1,2022
P0278,AGDMC (PTY) LTD,9016914302,2022/250865/07,Private Company,,,2,28,[email],824470194,,,"49 VAN WYK LOUW DRIVE
PARKRANDBOKSBURG
GAUTENG
South Africa
1459",0,1,
P0279,PDMC INVESTMENTS (PTY) LTD,9123311269,2022/250923/07,Private Company,,,2,28,[email],824470194,,,"49 VAN WYK LOUW DRIVE
PARKRANDBOKSBURG
GAUTENG
South Africa
1459",1,1,
P0280,GOLDFIELDS LABOUR CONSULTANTS (PTY) LTD,9506126193,2019/201978/07,Private Company,,,2,28,[email],725506641,,,"SUITE 2 FLOOR 3 JABEZ BUILDING
323 STATEWAYWELKOM
FREE STATE
South Africa
9459",1,1,2020
P0281,SPEELMAN SEUNS DOGTERS MOOI PLAAS (PTY) LTD,9857086186,2022/286738/07,Private Company,,,2,28,[email],662333859,,,"6 DALMEIDA STREET
DAGBREEKWELKOM
FREE STATE
South Africa
9459",1,1,2023
P0282,PAWPARK PROFESSIONAL DOGGY PARLOUR (PTY) LTD,9834975162,2018/481099/07,Private Company,4570289738,,2,28,[email],836686095,,,"3 TOTIUS STREET
LANGENHOVENPARKBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2019
P0283,VANTIM (PTY) LTD,9295858246,2022/299192/07,Private Company,,,2,28,[email],726564905,,,"21 STANDSTED STREET
HIGHVELDCENTURION
GAUTENG
South Africa
157",0,1,
P0284,PAWPARK MOBILE (PTY) LTD,[phone],2020/236295/07,Private Company,,,2,28,[email],836686095,,,"3 TOTIUS STREET
LANGENHOVENPARKBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2021
P0285,BONAKELE ENVIROMENTAL SOLUTIONS (PTY) LTD,9733851167,2017/173784/07,Private Company,,,2,28,[email],603743313,,,"4082 Phahamang
MelodingVirginia
FREE STATE
South Africa
9430",1,1,2018
P0286,G AND V (PTY) LTD,9157676264,2022/387433/07,Private Company,4210304889,B,2,28,[email],828003482,,,"36 MARKET  STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2023
P0287,AMIGOS TAKE AWAY (PTY) LTD,9222916265,2022/411121/07,Private Company,,B,2,28,[email],832981012,,,"54 BOK STREET
WELKOM CENTRALWELKOM
FREE STATE
South Africa
9459",1,1,2023
P0288,MSP COMPONENTS (PTY) LTD,9224025263,2022/387227/07,Private Company,,,2,28,[email],823000867,,,"11 13TH Street
Voorspoed Industrial AreaWelkom
Free State
South Africa
9459",0,1,2023
P0289,SAVVAS INVESTMENTS (PTY) LTD,9110247427,1989/020042/23,Close Corporation,4230117535,A,2,28,[email],832981012,,,"45 JIM VOLKS ROAD
JIM FOUCHE PARKWELKOM
FREE STATE
South Africa
9459",1,1,1990
P0290,KHUMO DOCUMENTS SOLUTIONS (PTY) LTD,9575314175,2014/080323/07,Private Company,4740286788,,4,30,[email],813092462,,,"36 CAPULETS STREET
BEDELIAWELKOM
FREE STATE
South Africa
9459",0,1,
P0291,JAMIE TROSKIE (PTY) LTD,9018340282,2019/174014/07,Private Company,,,2,28,[email],680379941,,,"19 RORICH CRESCENT
FICHARDT PARKBLOEMFONTEIN
FREE STATE
South Africa
9301",0,1,2020
P0292,SOVEREIGN RENOVATIONS (PTY) LTD,9540283208,2022/477951/07,Private Company,,,2,28,[email],825585815,,,"13 LAUREL AVENUE
RIEBEECKSTADRIEBEECKSTAD
FREE STATE
South Africa
9459",0,1,2023
P0293,SPARTANS PROP (PTY) LTD,9997963179,2022/510242/07,Private Company,,,2,28,[email],825248370,,,"36 MARKET STREET
VRYBURGVRYBURG
NORTH WEST
South Africa
8601",1,1,2023
P0295,ROMADOR RENEWABLE ENERGY SOLUTIONS (PTY) LTD,9461725203,2022/511427/07,Private Company,,,2,28,[email],828541971,,,"39 Adriana Crescent
Gateway Industrial Park
Rooihuiskraal
Centurion
Gauteng
South Africa
157",1,1,2023
P0298,IE PROPERTIES (PTY) LTD,9811422188,2022/550560/07,Private Company,,,2,28,[email],836254725,,,"IE Business Center  2nd Floor
Cnr of Buiten Street & StatewayWelkom
Free State
South Africa
9459",1,1,2023
P0301,HUNTER'S DIGNITY FUNERAL PARLOUR (PTY) LTD,,2014/074837/07,Private Company,,,2,28,[email],,,,"GOLFVIEW
86 SHEPPARD STREETMAFIKENG
NORTH WEST
South Africa
2745",1,1,2015
P0302,ELIADES REAL ESTATE  (PTY) LTD,9752591181,2022/647765/07,Private Company,,,2,28,[email],828842544,,,"169 JAC VAN RHYN AVENUE
UNIVERSITASBLOEMFONTEIN
FREE STATE
South Africa
9301",1,1,2023
P0303,PLASTIC BAZAARS STILFONTEIN (PTY) LTD,9186053261,2020/505291/07,Private Company,4960294082,,2,28,[email],769098901,,,"RUTH FIRST AV
STILFONTEINSTILFONTEIN
NORTH WEST
South Africa
2551",1,1,2021
P0304,LIQUOR LANE (PTY) LTD,9982574171,2021/470322/07,Private Company,4080302112,,2,28,,,,,"SHOP 2 RAUTH FIRST AVENUE
STILFONTEINSTILFONTEIN
NORTH WEST
South Africa
2551",1,1,2022
P0305,E PETROL (PTY) LTD,9898175188,2022/701714/07,Private Company,,,2,28,[email],826890473,,,"2 ROBIN CRESCENT
INFINITY OFFICE PARKMEYERSDAL
GAUTENG
South Africa
1448",0,1,2023
P0308,TERRACE CAFE (PTY) LTD t/a Bird n Co,9265463258,2022/656411/07,Private Company,4350307163,,2,28,[email],616547866,,,"MINI FACTORY UNIT 9
2 UMKHOMAZI DRIVE DUBE TRADE ZDUBE TRADE PORT
KWA-ZULU NATAL
South Africa
4409",0,1,2023
P0309,MAPP SA (PTY) LTD,9468849204,2022/756666/07,Private Company,,,2,28,[email],826890473,,,,0,1,2023
P0310,J VAN A INVESTMENTS (PTY) LTD,9141112277,2022/822727/07,Private Company,,,2,28,[email],823000867,,,"2 De  Beer Street
AlrodeAlberton
Gauteng
South Africa
1451",1,1,2023
P0311,MAVERICK COMPONENTS (PTY) LTD,9146154274,2022/822678/07,Private Company,4240309452,,2,28,[email],827019940,,,"2 De Beer Street
AlrodeAlberton
Gauteng
South Africa
1451",1,1,2023
P0313,ITAL PROP (PTY) LTD,9855332186,2022/850439/07,Private Company,,,2,28,[email],820721411,,,"39A Avenue
Disandt
Fresnaye
Cape Town
Western Cape
South Africa
8005",0,1,2023
P0314,OPEN SKY FILM STUDIOS (PTY) LTD,9794203167,2015/238568/07,Private Company,,,2,28,[email],764128180,,,"25 Jasons Way
RiebeeckstadRiebeeckstad
Free State
South Africa
9460",0,1,2016
P0315,IE P INVESTMENT (PTY) LTD,9587109209,2022/730258/07,Private Company,,A,2,28,[email],836254725,,,"IE Business Center
2nd Floor
Corner of Buiten Street and Stateway
Welkom
Free State
South Africa
9459",0,1,
P0316,AD GROUP DISTRIBUTION (PTY) LTD,9961993152,2016/081648/07,Private Company,,B,2,28,[email],,,,,0,1,2017
P0317,SILVERMANOR PROPERTIES (PTY) LTD,9749008174,2018/035877/07,Private Company,,,2,28,[email],609605158,,,"ERF 8194
9 KEEROM STREETWELKOM
FREE STATE
South Africa
9459",0,1,
P0318,AD OUTLET SHOP (PTY) LTD,9940853170,2021/973786/07,Private Company,,,2,28,[email],609605158,,,,0,1,2022
P0319,KHABOKEDI RECYCLING (PTY) LTD,9566301207,2022/707329/07,Private Company,,,2,28,[email],,,,"36 HENNIE ALBERTS
BRACKENHURSTALBERTON
GAUTENG
South Africa
1450",1,1,2023
P0320,SG ELECTRICAL AND SOLAR  (PTY) LTD,9567438206,2023/538575/07,Private Company,,,2,28,[email],825588515,,,"13 LAUREL AVENUE
RIEBEECKSTADRIEBEECKSTAD
FREE STATE
South Africa
9469",0,1,
P0321,NEW ERA HEALTH PHARMACY  (PTY) LTD,9206744246,2020/185813/07,Private Company,,,6,30,[email],,,,"MSC HOUSE  1 MEDITERRANEAN STREET FORESHORE
CAPE TOWN CITY CENTRECAPE TOWN
WESTERN CAPE
South Africa
8000",1,1,
P0322,MUNGWAP CAFE  (PTY) LTD,9063733241,2017/308910/07,Private Company,4800290860,B,2,28,[email],827844702,,,"TABLE BAY MALL VIRGIN ACTIVE
SHOP G502 TABLE BAY MALLWEST COAST RD BLAAUWBERG
WESTERN CAPE
South Africa
7441",1,1,2018
P0323,M B GENERAL TRADERS (PTY) LTD,9972383153,2011/101554/07,Private Company,4940276167,,2,28,[email],,,,"8 Flambeau Street North
CourtraiPaarl
Western Cape
South Africa
7646",0,1,2012
P0324,BOSSA COUNTRY (PTY) LTD,9738251181,2021/676315/07,Private Company,4420297907,B,2,28,[email],,,,"Alexander  III Building
18 Alexander StreetStellenbosch
Western Cape
South Africa
7600",1,1,2022
P0325,WHITEBOARD INVESTMENTS (PTY) LTD,9430957226,2022/809642/07,Private Company,4220308243,B,2,28,[email],,,,"46 Van Riebeeck RoadKuilsrivier
Western Cape
South Africa
7580",1,1,2023
P0326,SAPIEBRA TRADING (PTY) LTD,9810385170,2019/466121/07,Private Company,4420314256,A,2,28,[email],,,,"18 Alexander Street
StellenboschStellenbosch
Western Cape
South Africa
7600",1,1,2020
P0327,SAVINGO CONSULTING (PTY) LTD,9538986184,2019/186439/07,Private Company,4720300278,A,2,28,[email],795219994,,,"4A General Janssens Street
Big BayBloubergstrand
Western Cape
South Africa
7441",1,1,2020
P0328,HYDROLOGIC CONSULTING (PTY) LTD,9681162161,2012/155319/07,Private Company,4750310411,B,2,28,[email],722390974,,,"602 Trafalgar Place
67A Regent Road
Sea Point
Cape Town
Western Cape
South Africa
8005",1,1,2013
P0330,BOSSA HOLDING (PTY) LTD,9577419204,2023/666117/07,Private Company,,,2,28,[email],827741629,,,"8 Flambeau Street North
CourtraiPaarl
Western Cape
South Africa
7620",1,1,2024
P0331,LA ROMANTICA (PTY) LTD,9281286253,2022/514992/07,Private Company,4570308421,A,2,28,[email],833574508,,,"Tolweg 10Springbok
Northern Cape
South Africa
8240",1,1,2023
P0332,BOSSA MARKETING (PTY) LTD,9245865242,2020/729488/07,Private Company,4900292147,B,2,28,[email],733135147,,,"18 Alexandra StreetStellenboch
Western Cape
South Africa
7600",1,1,2021
P0333,JACKSON AND BLACK PAARL (PTY) LTD,9946976173,2022/418496/07,Private Company,,,2,28,[email],,,,"8 Flambeau Street North
CourtraiPaarl
Western Cape
South Africa
7646",1,1,2023
P0334,REINHARDT HOOGTE (PTY) LTD,9398141227,2023/675974/07,Private Company,,,2,28,[email],827741629,,,"47 Stepping Stones
EversdalDurbanville
Western Cape
South Africa
7550",1,1,2024
P0335,BCNZ HOLDINGS (PTY) LTD,9613079202,2023/678729/07,Private Company,4390314252,B,2,28,[email],833574508,,,"8 FLAMBEAU STREET NORTH
COURTRAIPAARL
WESTERN CAPE
South Africa
7620",1,1,2024
P0336,JACKSON AND BLACK (PTY) LTD,9188588231,2018/273640/07,Private Company,,,2,28,[email],833574508,,,"8 Flambeau Street North
CourtraiPaarl
Western Cape
South Africa
7646",1,1,2019
P0337,BOSSA MODDERFONTEIN (PTY) LTD,9760803180,2023/718337/07,Private Company,4770314245,A,2,28,[email],833574508,,,"8 Flambeau Street North
CourtraiPaarl
Western Cape
South Africa
7620",1,1,2024
P0338,NOHIN (PTY) LTD,9248242266,2023/765357/07,Private Company,,,2,28,[email],840347228,,,,0,1,2024
P0339,BIG BOSS ASSET HOLDING COMPANY (RF) (PTY) LTD,9140977258,2021/503168/07,Private Company,,,2,28,[email],834526423,,,,0,1,
P0341,METEX INVESTMENTS (RF) (PTY) LTD,9158892183,2013/171307/07,Private Company,,,2,28,[email],834070327,,,,0,1,
P0342,BIG G TRADING (RF) (PTY) LTD,9187465191,2014/116462/07,Private Company,,,2,28,,834070327,,,,0,1,
P0346,BIG G EMPLOYMENT SERVICES (PTY) LTD,9663281179,2018/010077/07,Private Company,,,2,28,[email],,,,,0,1,
P0347,BIG DEAL ASSET HOLDING COMPANY (RF) (PTY) LTD,9468083200,2020/886034/07,Private Company,,,2,28,[email],834070327,,,,0,1,
P0348,BIG BOSS GROUP (RF) (PTY) LTD,9340816223,2021/551380/07,Private Company,,,2,28,[email],,,,,0,1,
P0349,TIGER ADMINISTRATION (RF) (PTY) LTD,9623021038,2016/183947/07,Private Company,,,2,28,[email],834070327,,,,0,1,
P0352,REINHARDT VLAKTE (PTY) LTD,9340663237,2023/754787/07,Private Company,,B,2,28,[email],827741629,,,"47 Stepping Stones
EversdalDurbanville
V
South Africa
7550",1,1,2024
P0353,TURBO TECH PLUMBING (PTY) LTD,9849514162,2017/213043/07,Private Company,,C,2,28,[email],834180044,,,"20 San Michell Burchen Street
St HelenaWelkom
Free State
South Africa
9459",1,1,2018
P0354,RITE FIRELIGHTERS (PTY) LTD,9118476184,2012/102942/07,Private Company,4190261315,,2,28,[email],725877111,,,"39 Adriana Crescent
Gateway Industrial Park
Rooikraal
Centurion
Gauteng
South Africa
157",1,1,2013
P0355,MATJHABENG MOTOR SPARES (PTY) LTD,9294519260,2023/786654/07,Private Company,,,2,28,[email],813796879,,,"11  Eike Avenue 
 Jim Fouchepar
Welkom
9459",0,1,2024
P0357,POP INS INVEST (PTY) LTD,9314246258,2023/824496/07,Private Company,,,2,28,[email],827844702,,,"4A GENERAL JANSSENS ROAD
BIG BAYCAPE TOWN
WESTERN CAPE
South Africa
7441",1,1,2024
P0359,BIG DEAL RESTAURANTS (RF) (PTY) LTD,9068204248,2016/468330/07,Private Company,,,2,28,[email],,,,"115 Uys Krige Drive
PlattekloofCape Town
Western Cape
South Africa
7500",0,1,
P0360,MUNGWAP HOLDINGS (PTY) LTD,9165487274,2023/885451/07,Private Company,,,2,28,[email],827844702,,,"4A General  Janssens Street
Big BayBloubergstrand
Western Cape
South Africa
7441",1,1,2024
P0361,DAVIDOFF ENT (PTY) LTD,9537694201,2023/879503/07,Private Company,,,2,28,[email],827844702,,,,0,1,2024
P0362,MUNGWAP 2 (PTY) LTD,9266969253,2023/901988/07,Private Company,,,2,28,[email],827844702,,,"OUTENIQUA VILLAGE
CORNER N9 AND ST GEORGES ROADGEORGE ERVEN 29620
WESTERN CAPE
South Africa
6529",1,1,2024
